
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 13:10:53,923 INFO ################################################################
2022-08-21 13:10:53,924 INFO ################ Configuration successfully loaded #############
2022-08-21 13:10:53,924 INFO ################################################################

2022-08-21 13:10:53,924 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 13:10:53,924 INFO features: ['cmd', 'PR 1', 'PR 3', 'response time']
2022-08-21 13:10:53,924 INFO y column: response time
2022-08-21 13:10:53,924 INFO models: ['DT']
2022-08-21 13:10:53,924 INFO db limit: 10000

2022-08-21 13:10:53,925 INFO number feature extractors: 4
2022-08-21 13:10:53,925 INFO Loading values of extractor: cmd
2022-08-21 13:10:53,973 INFO (10000, 1)
2022-08-21 13:10:53,973 INFO Loading values of extractor: PR 1
2022-08-21 13:10:53,994 INFO (10000, 2)
2022-08-21 13:10:53,994 INFO Loading values of extractor: PR 3
2022-08-21 13:10:54,043 INFO (10000, 3)
2022-08-21 13:10:54,043 INFO Loading values of extractor: response time
2022-08-21 13:10:54,062 INFO (10000, 4)
2022-08-21 13:10:54,107 INFO memory consumption: 424248
2022-08-21 13:10:54,108 INFO -------
2022-08-21 13:10:54,108 INFO unscaled
2022-08-21 13:10:54,108 INFO        cmd  PR 1  PR 3
index                 
0        1     0     0
1        1     1     1
2        4     2     0
3        5     4     1
4        1     3     0
...    ...   ...   ...
9995     6     0     1
9996     1     1     0
9997     4     1     0
9998     9     0     2
9999     3     0     0

[10000 rows x 3 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
       cmd  PR 1  PR 3  response time
index                                
0        1     0     0            421
1        1     1     1             31
2        4     2     0            296
3        5     4     1            141
4        1     3     0            109
...    ...   ...   ...            ...
9995     6     0     1             46
9996     1     1     0             16
9997     4     1     0              0
9998     9     0     2             78
9999     3     0     0             62

[10000 rows x 4 columns]
Fitting 5 folds for each of 640 candidates, totalling 3200 fits
duration in minutes: 0.95
cv_results: {'mean_fit_time': array([0.03282156, 0.09709244, 0.07594328, 0.19006815, 0.17443566,
       0.00400858, 0.004214  , 0.0041019 , 0.00507698, 0.00459108,
       0.00456228, 0.00410037, 0.00423298, 0.00400691, 0.00420942,
       0.00404301, 0.00502963, 0.00444441, 0.00471463, 0.00417433,
       0.00430975, 0.00410495, 0.00449195, 0.00429564, 0.00516868,
       0.00452557, 0.00456858, 0.00425854, 0.00439806, 0.00396128,
       0.00426745, 0.00385594, 0.00496149, 0.00451202, 0.00447402,
       0.00394125, 0.00387306, 0.00365758, 0.00398073, 0.00385046,
       0.00430102, 0.0041729 , 0.00403433, 0.00381365, 0.00367031,
       0.00382566, 0.00389376, 0.00376883, 0.00454512, 0.00426927,
       0.00394278, 0.00384583, 0.00404563, 0.00397944, 0.00406113,
       0.00403037, 0.0044548 , 0.00392113, 0.00406785, 0.0038023 ,
       0.00403857, 0.00396786, 0.00397844, 0.00388112, 0.00433517,
       0.00397387, 0.00412555, 0.00411654, 0.00413003, 0.00399752,
       0.00400991, 0.00374999, 0.00447025, 0.00405569, 0.00403094,
       0.00390081, 0.00396643, 0.00388093, 0.00391049, 0.00368557,
       0.00435677, 0.00423317, 0.00426636, 0.0039597 , 0.00406847,
       0.00382795, 0.00370307, 0.00363011, 0.00441084, 0.00416813,
       0.00405307, 0.00388651, 0.00387769, 0.00364299, 0.00374327,
       0.00366497, 0.00453467, 0.00418515, 0.00423131, 0.00380859,
       0.00390472, 0.00370183, 0.00371299, 0.00383458, 0.00453916,
       0.00402555, 0.00400724, 0.00378327, 0.0038846 , 0.00369263,
       0.00385289, 0.00398974, 0.00457587, 0.00413747, 0.00386081,
       0.00366974, 0.00386496, 0.00370421, 0.00405831, 0.00405312,
       0.0052649 , 0.00454164, 0.00445318, 0.00394773, 0.00406394,
       0.00387292, 0.00415826, 0.00392818, 0.00496378, 0.00438919,
       0.00448093, 0.00374722, 0.00426579, 0.00411816, 0.00426593,
       0.00405765, 0.00515881, 0.00464554, 0.00444961, 0.00403948,
       0.00431733, 0.00412726, 0.00424433, 0.00395031, 0.00482616,
       0.0043334 , 0.00447416, 0.00395198, 0.00415459, 0.00389962,
       0.00374756, 0.0038147 , 0.00484347, 0.00434389, 0.00437012,
       0.00395546, 0.00417619, 0.00704002, 0.00560355, 0.00565023,
       0.00541811, 0.00485353, 0.00458245, 0.00416932, 0.00420127,
       0.00397925, 0.00416889, 0.00400996, 0.00503354, 0.00457244,
       0.00424094, 0.00393496, 0.00413461, 0.00377288, 0.00384922,
       0.00372229, 0.00518079, 0.00472746, 0.00436854, 0.00404792,
       0.00387692, 0.00369067, 0.00396075, 0.0037631 , 0.00519686,
       0.00484004, 0.00423365, 0.00365982, 0.00399041, 0.00384717,
       0.00391264, 0.00385761, 0.00506659, 0.00442595, 0.00424705,
       0.00380716, 0.00406175, 0.0037456 , 0.00400796, 0.00383358,
       0.00451188, 0.00446343, 0.00392308, 0.00382195, 0.00378842,
       0.00374541, 0.00402164, 0.00373831, 0.00449553, 0.00406547,
       0.00387239, 0.00364976, 0.00375333, 0.00394659, 0.00385695,
       0.00380039, 0.00451603, 0.00426025, 0.0039547 , 0.00386968,
       0.00390739, 0.00394821, 0.00376177, 0.00376   , 0.00447898,
       0.00427814, 0.00411644, 0.00384307, 0.00397925, 0.00372248,
       0.00387559, 0.00372195, 0.00485234, 0.00426769, 0.00411644,
       0.00388575, 0.00377064, 0.00364375, 0.0036561 , 0.00369477,
       0.00462527, 0.00437894, 0.00399661, 0.00377264, 0.00368624,
       0.00367455, 0.00379968, 0.00384145, 0.00471282, 0.00440793,
       0.004111  , 0.00391865, 0.00391054, 0.00372796, 0.00404906,
       0.00405893, 0.00499883, 0.00422087, 0.00401659, 0.00366321,
       0.00401516, 0.00374961, 0.00390563, 0.00390105, 0.0047596 ,
       0.00394235, 0.00386777, 0.0037529 , 0.00371222, 0.0037292 ,
       0.00389905, 0.00397825, 0.00472217, 0.00398321, 0.00403047,
       0.00374341, 0.00390787, 0.004035  , 0.00417633, 0.00402579,
       0.00563745, 0.00499544, 0.0042645 , 0.00384049, 0.00411396,
       0.00384312, 0.00397339, 0.00382338, 0.00511165, 0.00471888,
       0.00433645, 0.00390253, 0.00412621, 0.00389833, 0.00383639,
       0.00366292, 0.00514545, 0.0048264 , 0.00427256, 0.00392928,
       0.00423808, 0.00402479, 0.00407214, 0.00394349, 0.00539956,
       0.004913  , 0.00441194, 0.00404048, 0.00419259, 0.00382051,
       0.00405478, 0.00373926, 0.00515985, 0.00471177, 0.00445924,
       0.00385747, 0.00398932, 0.00383797, 0.00394163, 0.00382819,
       0.00537696, 0.00493717, 0.00429811, 0.00413442, 0.00426173,
       0.00388989, 0.00404835, 0.00394392, 0.00540495, 0.00488181,
       0.00425377, 0.00366726, 0.00400395, 0.00363207, 0.00405121,
       0.00389266, 0.00533686, 0.00467911, 0.00425043, 0.00369291,
       0.0039938 , 0.00381594, 0.00402699, 0.00389671, 0.00516381,
       0.00471087, 0.00431261, 0.00375977, 0.00406332, 0.00390234,
       0.0041038 , 0.0038352 , 0.00512557, 0.00460281, 0.00432553,
       0.00385041, 0.00455356, 0.00418768, 0.00426531, 0.00408039,
       0.00529795, 0.00494933, 0.00420299, 0.003933  , 0.00421138,
       0.00415297, 0.00414271, 0.00388966, 0.00497398, 0.00470767,
       0.00429373, 0.00390081, 0.00402513, 0.00371861, 0.00381827,
       0.00364771, 0.00465822, 0.00417252, 0.0040936 , 0.00383568,
       0.00375834, 0.00366106, 0.00375919, 0.00371842, 0.0048851 ,
       0.00447807, 0.00419869, 0.00382218, 0.00380154, 0.00363641,
       0.00372977, 0.00390172, 0.00471973, 0.00392528, 0.00393972,
       0.00366335, 0.00382628, 0.00354934, 0.00386777, 0.00391002,
       0.00478439, 0.00467691, 0.00402179, 0.00367208, 0.00364347,
       0.00364032, 0.00398817, 0.00395818, 0.00491767, 0.00415559,
       0.00405884, 0.00383725, 0.00383916, 0.00359669, 0.00394664,
       0.00403638, 0.00499759, 0.00403476, 0.00389571, 0.00375113,
       0.00367827, 0.00378652, 0.00403552, 0.00384512, 0.00472755,
       0.00389185, 0.00406752, 0.00389094, 0.00405421, 0.00390997,
       0.00383148, 0.0037744 , 0.00458045, 0.00417495, 0.00407653,
       0.00391479, 0.0039187 , 0.0040309 , 0.00399351, 0.00394316,
       0.00526209, 0.00502243, 0.00447702, 0.00398641, 0.00415726,
       0.00367723, 0.00399141, 0.00367255, 0.00517879, 0.00490313,
       0.0043654 , 0.00389824, 0.00416961, 0.00395484, 0.00390973,
       0.00379915, 0.00543442, 0.004954  , 0.00450511, 0.00386472,
       0.00415525, 0.00377865, 0.00421638, 0.00396385, 0.00537314,
       0.00481367, 0.00442882, 0.00408249, 0.00435328, 0.00408802,
       0.00434608, 0.00414586, 0.00545392, 0.00501757, 0.00465102,
       0.00399957, 0.00421896, 0.00403514, 0.00413489, 0.00389013]), 'std_fit_time': array([2.75523259e-02, 6.36499301e-02, 2.09833704e-02, 1.45310281e-01,
       5.46369624e-02, 5.43013421e-02, 5.04627144e-02, 4.53298292e-02,
       6.53141870e-02, 1.35208551e-02, 1.64105616e-02, 2.62597392e-02,
       2.87968605e-02, 5.49351950e-03, 6.17884472e-02, 2.01704279e-02,
       2.84139159e-02, 1.46963242e-02, 1.42818938e-02, 1.53150065e-02,
       3.57357005e-04, 3.42368993e-03, 4.22093376e-04, 3.70902186e-04,
       3.12153520e-04, 3.64242157e-04, 6.74569715e-05, 4.48464270e-05,
       3.80752008e-05, 6.82176511e-05, 5.20009231e-05, 7.47649645e-05,
       3.53017334e-05, 1.01099531e-04, 4.47021548e-05, 6.67481076e-05,
       2.52292797e-04, 3.97964533e-05, 6.82036175e-05, 4.30121918e-05,
       8.08233216e-05, 5.81107028e-05, 6.86753781e-05, 2.37479267e-05,
       3.80746036e-05, 6.68077618e-05, 1.13779021e-04, 9.33733119e-05,
       5.77200301e-05, 1.01427355e-04, 1.03646740e-04, 4.72253224e-05,
       1.03802795e-04, 5.64681507e-05, 3.56665269e-05, 2.39301002e-05,
       2.55179618e-05, 4.81498348e-05, 5.39990239e-05, 6.66089455e-05,
       1.57078628e-04, 7.85438374e-05, 7.01854085e-05, 8.86386282e-05,
       6.14434607e-05, 7.65032579e-05, 8.10705910e-05, 6.51682373e-05,
       6.77379702e-05, 4.68802471e-05, 5.69856515e-05, 5.88434442e-05,
       4.09952410e-05, 8.60987557e-05, 3.90456557e-05, 5.48647516e-05,
       9.43146050e-05, 5.17093348e-05, 5.48112646e-05, 7.97117141e-05,
       1.08755047e-04, 3.00912584e-05, 8.48598677e-05, 8.17764744e-05,
       1.18232925e-04, 4.24811867e-05, 7.63896402e-05, 5.46270193e-05,
       8.83309142e-05, 5.96726221e-05, 6.81501232e-05, 4.68198730e-05,
       6.85154435e-05, 6.12726286e-05, 8.75557945e-05, 3.79483895e-05,
       1.15914160e-04, 7.20067370e-05, 5.42617640e-05, 8.48768266e-05,
       1.19173331e-04, 5.95079400e-05, 3.20601987e-05, 3.52814388e-05,
       6.20657004e-05, 4.58652904e-05, 8.03099668e-05, 3.56646144e-05,
       4.47563431e-05, 2.43282299e-05, 1.24146640e-04, 7.78030221e-05,
       1.01370847e-04, 4.45461365e-05, 6.81638009e-05, 7.38623682e-05,
       1.07718073e-04, 1.68017279e-05, 5.59613862e-05, 8.38423468e-05,
       5.97600057e-05, 5.67196948e-05, 8.91017919e-05, 9.00969142e-05,
       4.26721570e-05, 4.23826429e-05, 4.70560245e-05, 7.65044170e-05,
       5.90863390e-05, 9.35789248e-05, 7.33688620e-05, 4.02516658e-05,
       7.43618949e-05, 5.05425795e-05, 3.28203244e-05, 7.33783135e-05,
       1.23447606e-04, 6.71603766e-05, 6.27213262e-05, 5.24388643e-05,
       5.97286080e-05, 7.75379740e-05, 2.46981395e-05, 5.88735374e-05,
       3.51795965e-05, 3.21308290e-05, 4.05873862e-05, 3.07157164e-05,
       1.09443425e-04, 6.99935230e-05, 5.19182610e-05, 7.17189717e-05,
       8.71050589e-05, 3.06790520e-05, 2.09311417e-05, 1.22317700e-04,
       3.49132730e-05, 5.80279672e-05, 4.82961898e-05, 1.21076607e-04,
       1.10760927e-04, 1.27277422e-04, 4.81623470e-05, 9.34002646e-05,
       6.45365933e-05, 9.04735398e-05, 4.03693841e-05, 3.87027898e-05,
       5.48384707e-05, 6.81389454e-05, 1.02887338e-04, 1.37621383e-04,
       5.34643975e-05, 4.44181939e-05, 5.25946414e-05, 3.83092291e-05,
       5.57782087e-05, 2.10880660e-05, 7.33202218e-05, 9.74202471e-05,
       5.61593128e-05, 9.64927560e-05, 2.42368809e-04, 3.43350568e-05,
       1.73904349e-04, 4.63439602e-05, 5.30055497e-05, 9.50534659e-05,
       9.83516837e-05, 7.86664839e-05, 9.20179587e-05, 3.44949451e-04,
       1.93599468e-04, 1.35165748e-04, 2.77767144e-04, 2.39864609e-04,
       2.69468116e-04, 2.25940471e-04, 2.32624342e-04, 2.22711337e-04,
       2.93046032e-04, 1.97494220e-04, 3.53055442e-04, 1.54829958e-04,
       2.41885424e-04, 1.92738028e-04, 2.01784144e-04, 2.71490937e-04,
       3.92200305e-04, 2.87430367e-04, 2.83921009e-04, 1.91105399e-04,
       2.60459333e-04, 2.07356135e-04, 2.59671375e-04, 1.95730275e-04,
       2.62926746e-04, 2.67747381e-04, 1.91748512e-04, 1.80977825e-04,
       2.58943300e-04, 2.40989584e-04, 2.05912916e-04, 2.10138116e-04,
       2.66591207e-04, 1.76596859e-04, 2.75975099e-04, 5.96970795e-05,
       5.92316592e-05, 7.86854134e-05, 2.05025584e-04, 2.16935366e-04,
       1.72915684e-04, 2.74191956e-04, 1.87946502e-04, 7.15048124e-05,
       1.14119655e-04, 6.93378289e-05, 9.73789041e-05, 3.01483007e-04,
       2.21403231e-04, 1.09806746e-04, 1.14576498e-04, 9.93318757e-05,
       8.97607923e-05, 2.02844117e-04, 2.51523054e-04, 2.61329185e-04,
       1.55918212e-04, 7.65092018e-05, 7.35210225e-05, 8.27764311e-05,
       2.74569792e-04, 2.77684898e-04, 2.68086086e-04, 3.09531194e-04,
       6.11641757e-05, 1.63590619e-04, 4.30340186e-05, 1.91856579e-04,
       1.84830940e-04, 2.45875550e-04, 3.03010621e-04, 1.57695578e-04,
       8.15421656e-05, 1.58193456e-04, 2.08072559e-04, 2.04792783e-04,
       3.23642394e-04, 2.72328042e-04, 2.06741514e-04, 3.50572287e-05,
       1.21900750e-04, 1.62792192e-04, 2.40519451e-04, 2.93808004e-04,
       2.79819421e-04, 2.55083261e-04, 1.64583949e-04, 5.78462632e-05,
       4.25806772e-05, 2.26272019e-04, 2.37872356e-04, 2.20571902e-04,
       2.16323556e-04, 2.04951600e-04, 8.85043678e-06, 3.89961265e-05,
       1.52724518e-04, 2.14637991e-04, 7.73268458e-05, 2.57686612e-04,
       8.52374930e-05, 8.67375048e-05, 8.49238277e-05, 2.22632864e-04,
       2.35054825e-04, 9.30380537e-05, 2.16705046e-04, 1.39697940e-04,
       8.80747275e-05, 1.20244774e-04, 3.09615217e-04, 2.23826082e-04,
       2.68325069e-04, 1.97347778e-04, 6.05200098e-05, 7.45336900e-05,
       5.00030552e-05, 5.89250734e-05, 2.37915968e-04, 1.80170634e-04,
       2.87239319e-04, 1.93817653e-04, 2.55820358e-05, 7.47404181e-05,
       2.36683252e-05, 3.75871178e-03, 2.99696488e-03, 3.21627563e-03,
       5.77773178e-05, 1.62555557e-04, 1.64740675e-04, 2.32066245e-04,
       2.26638630e-04, 1.02770455e-04, 5.17763918e-05, 1.18703915e-04,
       3.08596889e-04, 3.46976363e-04, 1.77586693e-04, 1.08313285e-04,
       8.07300095e-05, 1.83816092e-04, 2.59514671e-04, 2.22814203e-04,
       2.51110135e-04, 1.78560242e-04, 2.57958458e-04, 1.01807514e-04,
       2.26652594e-04, 2.93110192e-04, 2.57151591e-04, 2.19732471e-04,
       2.00199012e-04, 1.48608012e-04, 2.32116296e-04, 2.50981670e-04,
       2.16102632e-04, 2.28004632e-04, 2.24983697e-04, 1.85893668e-04,
       2.31282706e-04, 3.99180644e-04, 2.27415764e-04, 2.23135009e-04,
       1.65178443e-04, 2.34015306e-04, 2.68508168e-04, 1.04512372e-04,
       2.83704661e-04, 4.94526343e-05, 2.56277576e-04, 2.29926586e-04,
       1.95829445e-04, 2.41218793e-04, 7.12893081e-05, 1.91547961e-04,
       1.89441144e-04, 2.67483222e-04, 2.70877797e-04, 2.27277537e-04,
       2.32219725e-04, 7.73666489e-05, 1.96711909e-04, 1.82051719e-04,
       2.57237255e-04, 2.12895985e-04, 2.97346086e-04, 5.58727416e-05,
       7.45103491e-05, 4.93322551e-05, 2.23376808e-04, 1.86431901e-04,
       2.19116268e-04, 2.08877177e-04, 1.01285712e-04, 4.60188622e-05,
       6.95660147e-05, 2.30437663e-04, 1.57516181e-04, 2.60333656e-04,
       1.89574971e-04, 1.92220564e-04, 7.57541935e-05, 8.31957182e-05,
       2.33827368e-04, 2.59733204e-04, 2.83323518e-04, 2.22733184e-04,
       2.07630767e-04, 1.83504299e-04, 5.50033264e-05, 1.26672273e-04,
       1.97099727e-04, 2.15419249e-04, 2.22909208e-04, 2.00758433e-04,
       1.14393920e-04, 1.66067904e-04, 1.84303847e-04, 2.08429553e-04,
       1.59434838e-04, 2.73476915e-04, 1.40539370e-04, 2.54286692e-04,
       8.43272190e-05, 1.66486695e-04, 1.55519209e-04, 2.81953114e-04,
       9.87827071e-05, 2.20480499e-04, 1.92131035e-04, 7.04528152e-05,
       7.55968734e-05, 2.25991970e-04, 2.24783616e-04, 2.13570535e-04,
       2.64812468e-04, 2.30437180e-04, 3.26033898e-05, 9.50238476e-05,
       1.50925582e-04, 2.79594369e-04, 2.68457965e-04, 2.18365285e-04,
       2.03975442e-04, 7.76728066e-05, 8.22590951e-05, 1.91077378e-04,
       9.94478618e-05, 2.98439826e-04, 2.11141781e-04, 2.77808512e-04,
       4.71093394e-05, 2.01907741e-05, 1.94081194e-04, 1.87425551e-04,
       1.71001238e-04, 1.53143334e-04, 3.13560226e-05, 6.69886799e-05,
       5.56803303e-05, 7.21086577e-05, 2.16432756e-04, 2.59920545e-04,
       1.62016089e-04, 1.34798719e-04, 2.23445913e-05, 1.55929877e-04,
       9.72425651e-05, 1.84236908e-04, 2.38354932e-04, 1.32967083e-04,
       1.45798262e-04, 6.23761693e-05, 5.04938805e-05, 1.04833384e-04,
       1.93416755e-04, 1.15310780e-04, 2.31152093e-04, 2.63663337e-04,
       8.11134906e-05, 7.05444437e-05, 6.83323786e-05, 2.53527533e-04,
       2.91200068e-04, 2.59522565e-04, 2.52887232e-04, 1.91676237e-04,
       5.64901316e-05, 1.17935335e-04, 1.15396031e-04, 1.32797993e-04,
       2.60155947e-04, 1.61591776e-04, 1.86946439e-04, 1.49212092e-04,
       1.28321655e-04, 7.48619760e-05, 2.18657192e-04, 2.51493456e-04,
       2.14599417e-04, 2.17668093e-04, 3.81460786e-05, 2.81963614e-05,
       6.21861472e-05, 2.90590433e-04, 1.94400995e-04, 2.45724945e-04,
       1.99427894e-04, 2.25861076e-04, 4.84698814e-05, 9.42494909e-05,
       2.66017899e-04, 3.07496952e-04, 2.46722688e-04, 1.78105770e-04,
       1.54100712e-04, 6.94785611e-05, 9.14240718e-05, 1.54170900e-04,
       2.23614787e-04, 2.15331583e-04, 4.32829478e-05, 2.04407548e-04,
       2.23274130e-04, 5.40777487e-05, 1.91129098e-04, 2.15453455e-04,
       1.51160042e-04, 8.42601077e-05, 2.14117226e-04, 1.76408444e-04,
       7.52418817e-05, 4.72560780e-05, 1.95068737e-04, 3.35593222e-04,
       2.25715421e-04, 2.62957021e-04, 1.01710316e-04, 4.94366314e-05,
       8.10863796e-05, 3.26213950e-04, 2.58426736e-04, 2.25000786e-04,
       2.22743545e-04, 2.66664137e-04, 9.17332826e-05, 7.86713395e-05,
       2.33402150e-04, 2.45917298e-04, 2.74649320e-04, 2.59448338e-04,
       1.21583246e-04, 3.17113259e-04, 1.38537206e-04, 2.24539555e-04,
       2.34802499e-04, 2.82966452e-04, 2.38766864e-04, 2.06580529e-04,
       5.78061566e-05, 8.58390857e-05, 2.42348169e-04, 2.45563655e-04,
       2.59826358e-04, 2.34689784e-04, 1.96200592e-04, 4.48747596e-05,
       3.51064861e-05, 5.57859941e-05, 2.50965498e-04, 2.86919991e-04,
       2.44823930e-04, 2.49524771e-04, 5.82839757e-05, 8.72518712e-05,
       9.92928401e-05, 3.32013718e-04, 1.83704447e-04, 1.50040477e-04,
       3.24155345e-04, 1.95261212e-04, 2.54506606e-04, 3.69474650e-05,
       2.50668836e-04, 4.29213705e-04, 2.16139896e-04, 2.09593696e-04,
       2.59310842e-04, 2.14239566e-04, 1.11907840e-04, 2.24920585e-04,
       2.14409148e-04, 4.42406565e-04, 2.48772604e-04, 2.42618307e-04,
       7.58111999e-05, 5.01771371e-05, 1.49965521e-04, 1.65130092e-04,
       2.38088589e-04, 1.63080051e-04, 2.69177021e-04, 1.02567373e-04,
       5.74091740e-05, 6.66920139e-05, 2.58574902e-04, 2.62756373e-04,
       2.64875655e-04, 8.48033939e-05, 1.22139956e-04, 1.28469824e-04,
       9.32415285e-05, 2.27882349e-04, 2.63240906e-04, 2.32914106e-04,
       1.74090667e-04, 8.20231157e-05, 7.40915647e-05, 8.57007314e-05,
       2.25919769e-04, 2.26006548e-04, 2.69155320e-04, 2.64350083e-04,
       1.37199450e-04, 1.07075650e-04, 7.35656975e-05, 1.36474044e-04,
       1.52438105e-04, 2.62685579e-04, 5.02269127e-05, 1.03327609e-04,
       8.09277933e-05, 9.54939480e-05, 1.44653439e-04, 1.01812650e-04,
       6.23195337e-05, 6.28307101e-05, 5.51975622e-05, 5.60288734e-05,
       7.15053212e-05, 1.85156943e-04, 4.12681555e-05, 7.75759396e-05,
       7.42407433e-05, 8.70833904e-05, 5.66218777e-05, 6.06805214e-05]), 'mean_score_time': array([0.14452343, 0.1821785 , 0.16299586, 0.11691608, 0.10076199,
       0.09341164, 0.07134356, 0.0246357 , 0.05780973, 0.08437271,
       0.10606537, 0.14531407, 0.13151431, 0.01963582, 0.13673162,
       0.13963747, 0.13107848, 0.09565411, 0.1004498 , 0.06892576,
       0.01125216, 0.0524435 , 0.06052871, 0.02058043, 0.00200906,
       0.00187922, 0.00230083, 0.00182233, 0.00184398, 0.00188732,
       0.00187311, 0.00193062, 0.0018755 , 0.00194707, 0.0018795 ,
       0.001862  , 0.00229468, 0.00197182, 0.00202327, 0.00199327,
       0.00201359, 0.00204706, 0.0020062 , 0.00187082, 0.0018384 ,
       0.00181584, 0.00183239, 0.00183878, 0.00191326, 0.0018549 ,
       0.00184708, 0.00193691, 0.00195227, 0.00190721, 0.00182705,
