
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 15:42:51,799 INFO ################################################################
2022-08-21 15:42:51,800 INFO ################ Configuration successfully loaded #############
2022-08-21 15:42:51,800 INFO ################################################################

2022-08-21 15:42:51,800 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 15:42:51,800 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 15:42:51,800 INFO y column: response time
2022-08-21 15:42:51,800 INFO models: ['DT']
2022-08-21 15:42:51,800 INFO db limit: 10000

2022-08-21 15:42:51,800 INFO number feature extractors: 4
2022-08-21 15:42:51,800 INFO Loading values of extractor: cmd
2022-08-21 15:42:51,832 INFO (10000, 1)
2022-08-21 15:42:51,832 INFO Loading values of extractor: List parallel requests start
2022-08-21 15:42:51,954 INFO (10000, 304)
2022-08-21 15:42:51,954 INFO Loading values of extractor: List parallel requests finished
2022-08-21 15:42:52,076 INFO (10000, 607)
2022-08-21 15:42:52,076 INFO Loading values of extractor: response time
2022-08-21 15:42:52,101 INFO (10000, 608)
2022-08-21 15:42:52,229 INFO memory consumption: 824248
2022-08-21 15:42:52,232 INFO -------
2022-08-21 15:42:52,232 INFO unscaled
2022-08-21 15:42:52,232 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  19_y  20_y  21_y  24_y  25_y  28_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
9995     6    0    0    0    0    0  ...     0     0     0     0     0     0
9996     1    0    0    0    0    0  ...     0     0     0     0     0     0
9997     4    0    0    0    0    0  ...     0     0     0     0     0     0
9998     9    0    0    0    0    0  ...     0     0     0     0     0     0
9999     3    0    0    0    0    0  ...     0     0     0     0     0     0

[10000 rows x 45 columns]
(10000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
9995     6    0    0    0    0  ...      0      0      0      0             46
9996     1    0    0    0    0  ...      0      0      0      0             16
9997     4    0    0    0    0  ...      0      0      0      0              0
9998     9    0    0    0    0  ...      0      0      0      0             78
9999     3    0    0    0    0  ...      0      0      0      0             62

[10000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  21_y  24_y  25_y  28_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
9995     6    0    0    0    0  ...     0     0     0     0             46
9996     1    0    0    0    0  ...     0     0     0     0             16
9997     4    0    0    0    0  ...     0     0     0     0              0
9998     9    0    0    0    0  ...     0     0     0     0             78
9999     3    0    0    0    0  ...     0     0     0     0             62

[10000 rows x 46 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 160 candidates, totalling 800 fits
gridsearch fit call duration in minutes: 0.35
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__min_samples_leaf': 9, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.49329950783715226
cv_results: {'mean_fit_time': array([0.02295294, 0.02271781, 0.02277389, 0.02326937, 0.0231925 ,
       0.00241556, 0.0025001 , 0.00234728, 0.00225711, 0.00228715,
       0.00227146, 0.00223837, 0.00231719, 0.002422  , 0.00243936,
       0.00230083, 0.00228882, 0.00229263, 0.00232763, 0.00235362,
       0.00244374, 0.00254264, 0.00248117, 0.00249186, 0.00229697,
       0.00236177, 0.00236506, 0.00223894, 0.00247912, 0.00254374,
       0.00241456, 0.00231934, 0.00239   , 0.00229955, 0.00233984,
       0.00235634, 0.00251822, 0.0025435 , 0.0024735 , 0.00236897,
       0.00233545, 0.00229969, 0.00224814, 0.0024025 , 0.00255694,
       0.00249319, 0.00227208, 0.00224566, 0.00235658, 0.00229907,
       0.00228229, 0.00227981, 0.00241237, 0.00236368, 0.00227432,
       0.00232415, 0.0022964 , 0.00224719, 0.00223284, 0.00230756]), 'std_score_time': array([1.01295410e-04, 3.80250054e-05, 1.06386164e-04, 6.63762463e-05,
       4.19935192e-05, 7.38668296e-04, 6.51237370e-05, 5.10477284e-05,
       3.18255851e-05, 5.29768873e-05, 8.44658042e-05, 6.89845773e-05,
       6.51724938e-05, 4.52502133e-05, 8.22928104e-05, 7.49352287e-05,
       5.35510420e-05, 4.57391985e-05, 9.96802503e-05, 6.73876354e-05,
       1.15098020e-04, 4.95779038e-05, 7.30152140e-05, 1.86153465e-05,
       7.37700218e-05, 6.97906202e-05, 2.87629660e-05, 1.17112274e-04,
       8.58130172e-05, 6.59867514e-05, 8.74095188e-05, 4.66037035e-05,
       6.64416416e-05, 4.28221538e-05, 4.56280092e-05, 9.57414208e-05,
       4.87035881e-05, 6.39732451e-05, 8.45162622e-05, 6.50500266e-05,
       1.16495856e-04, 6.79885182e-05, 5.08494012e-05, 8.05574572e-05,
       4.06518709e-05, 7.21079640e-05, 1.28361073e-04, 7.62503320e-05,
       1.76799233e-05, 5.46738250e-05, 5.55529410e-05, 5.57688323e-05,
       3.98224408e-05, 5.94703305e-05, 4.41084939e-05, 6.09278481e-05,
       5.28492629e-05, 4.21464709e-05, 2.36279428e-05, 8.41120473e-05,
       4.24546843e-05, 7.35158576e-05, 5.11925498e-05, 7.10326375e-05,
       8.11456645e-05, 5.38003767e-05, 1.66725347e-05, 1.23158961e-04,
       4.90241938e-05, 3.54112514e-05, 9.42249530e-05, 4.76645431e-05,
       7.16915747e-05, 4.02351679e-05, 7.99967347e-05, 1.48981786e-04,
       8.61090544e-05, 2.11558842e-05, 6.30981875e-05, 3.20225886e-05,
       8.70802572e-05, 1.02542209e-04, 8.59818188e-05, 1.21344854e-04,
       3.42566930e-05, 5.03076987e-05, 8.85072708e-05, 4.82038737e-05,
       1.04185744e-04, 4.16408543e-05, 6.25089030e-04, 1.03511737e-04,
       6.51158809e-05, 8.95907865e-05, 7.10806679e-05, 3.27190217e-05,
       3.55555570e-05, 5.36662374e-05, 6.79029173e-05, 7.29142487e-05,
       8.32770671e-05, 7.85390897e-05, 6.71803145e-05, 7.89629376e-05,
       2.39904541e-05, 8.00084725e-05, 6.16152953e-05, 7.36873727e-05,
       4.02655030e-05, 8.17708299e-05, 2.24216924e-05, 3.90813361e-05,
       1.44155294e-04, 1.71155489e-04, 5.06520482e-05, 1.07357490e-04,
       3.97546091e-05, 4.81853327e-05, 6.30975389e-05, 6.74500276e-05,
       5.42062139e-05, 8.08440242e-05, 2.85032976e-05, 1.24452543e-04,
       7.04182744e-05, 9.39300215e-05, 1.07849603e-04, 3.21026522e-05,
       1.24265758e-04, 6.56648917e-05, 9.90240047e-05, 6.17628380e-05,
       8.31396182e-05, 9.06093491e-05, 5.62762802e-05, 1.15550976e-04,
       3.80960960e-05, 8.80000876e-05, 4.99498247e-05, 7.27639129e-05,
       9.78210947e-05, 1.03881095e-04, 3.15328198e-05, 9.24963798e-05,
       6.79394397e-05, 4.83037218e-05, 6.58160350e-05, 5.63630799e-05,
       9.84322184e-05, 8.69384121e-05, 6.96388959e-05, 5.90314773e-05,
       8.62655485e-05, 4.93951283e-05, 3.19122711e-05, 4.68814596e-05,
       8.22892184e-05, 7.41429802e-05, 7.66404153e-05, 5.54991340e-05]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__min_samples_leaf': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9,
                   9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3,
                   3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7,
                   7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__min_weight_fraction_leaf': masked_array(data=[0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__splitter': masked_array(data=['best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
