
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-21 15:40:33,619 INFO ################################################################
2022-08-21 15:40:33,624 INFO ################ Configuration successfully loaded #############
2022-08-21 15:40:33,624 INFO ################################################################

2022-08-21 15:40:33,624 INFO db path: /scratch/tmp/a_lier03/logfile_analysis/resources/export/db/trainingdata_2022-07-29.db
2022-08-21 15:40:33,624 INFO features: ['cmd', 'List parallel requests start', 'List parallel requests finished', 'response time']
2022-08-21 15:40:33,624 INFO y column: response time
2022-08-21 15:40:33,624 INFO models: ['DT']
2022-08-21 15:40:33,624 INFO db limit: 100000

2022-08-21 15:40:33,626 INFO number feature extractors: 4
2022-08-21 15:40:33,626 INFO Loading values of extractor: cmd
2022-08-21 15:40:33,919 INFO (100000, 1)
2022-08-21 15:40:33,923 INFO Loading values of extractor: List parallel requests start
2022-08-21 15:40:34,948 INFO (100000, 304)
2022-08-21 15:40:34,951 INFO Loading values of extractor: List parallel requests finished
2022-08-21 15:40:36,035 INFO (100000, 607)
2022-08-21 15:40:36,040 INFO Loading values of extractor: response time
2022-08-21 15:40:36,290 INFO (100000, 608)
2022-08-21 15:40:36,766 INFO memory consumption: 9513592
2022-08-21 15:40:36,767 INFO -------
2022-08-21 15:40:36,767 INFO unscaled
2022-08-21 15:40:36,767 INFO        cmd  1_x  2_x  3_x  4_x  5_x  ...  25_y  26_y  28_y  29_y  32_y  40_y
index                                ...                                    
0        1    0    0    0    0    0  ...     0     0     0     0     0     0
1        1    1    0    0    0    0  ...     0     0     0     0     0     0
2        4    0    1    1    0    0  ...     0     0     0     0     0     0
3        5    0    1    2    1    0  ...     0     0     0     0     0     0
4        1    0    1    2    0    0  ...     0     0     0     0     0     0
...    ...  ...  ...  ...  ...  ...  ...   ...   ...   ...   ...   ...   ...
99995   24    0    0    0    0    0  ...     0     0     0     0     0     0
99996    5    0    0    0    0    0  ...     0     0     0     0     0     0
99997    4    0    0    0    0    0  ...     0     0     0     0     0     0
99998    6    0    0    0    0    0  ...     0     0     0     0     0     0
99999    1    0    0    0    0    0  ...     0     0     0     0     0     0

[100000 rows x 63 columns]
(100000, 302)
       cmd  0_x  1_x  2_x  3_x  ...  299_y  300_y  301_y  302_y  response time
index                           ...                                           
0        1    0    0    0    0  ...      0      0      0      0            421
1        1    0    1    0    0  ...      0      0      0      0             31
2        4    0    0    1    1  ...      0      0      0      0            296
3        5    0    0    1    2  ...      0      0      0      0            141
4        1    0    0    1    2  ...      0      0      0      0            109
...    ...  ...  ...  ...  ...  ...    ...    ...    ...    ...            ...
99995   24    0    0    0    0  ...      0      0      0      0            203
99996    5    0    0    0    0  ...      0      0      0      0             62
99997    4    0    0    0    0  ...      0      0      0      0             31
99998    6    0    0    0    0  ...      0      0      0      0            109
99999    1    0    0    0    0  ...      0      0      0      0             78

[100000 rows x 608 columns]
       cmd  1_x  2_x  3_x  4_x  ...  28_y  29_y  32_y  40_y  response time
index                           ...                                       
0        1    0    0    0    0  ...     0     0     0     0            421
1        1    1    0    0    0  ...     0     0     0     0             31
2        4    0    1    1    0  ...     0     0     0     0            296
3        5    0    1    2    1  ...     0     0     0     0            141
4        1    0    1    2    0  ...     0     0     0     0            109
...    ...  ...  ...  ...  ...  ...   ...   ...   ...   ...            ...
99995   24    0    0    0    0  ...     0     0     0     0            203
99996    5    0    0    0    0  ...     0     0     0     0             62
99997    4    0    0    0    0  ...     0     0     0     0             31
99998    6    0    0    0    0  ...     0     0     0     0            109
99999    1    0    0    0    0  ...     0     0     0     0             78

[100000 rows x 64 columns]
gridsearch constructor call duration in minutes: 0.0
Fitting 5 folds for each of 160 candidates, totalling 800 fits
gridsearch fit call duration in minutes: 5.233333333333333
best_parameter: {'dec_tree__max_depth': 12, 'dec_tree__min_samples_leaf': 7, 'dec_tree__min_weight_fraction_leaf': 0, 'dec_tree__splitter': 'best'}
best_score: 0.5339009683478514
cv_results: {'mean_fit_time': array([0.39367919, 0.3795362 , 0.37927313, 0.37989483, 0.38699479,
       0.00808577, 0.00934033, 0.00306397, 0.00699841, 0.00522689,
       0.00657529, 0.01045959, 0.00616828, 0.00596879, 0.00833483,
       0.00826115, 0.00735177, 0.00672974, 0.00714873, 0.01478038,
       0.00802299, 0.0118415 , 0.00745579, 0.00444396, 0.01070942,
       0.00682984, 0.00615806, 0.00928589, 0.00706817, 0.00784938,
       0.00727676, 0.00619036, 0.00721366, 0.01130165, 0.00950841,
       0.01123829, 0.00760841, 0.0082691 , 0.01004498, 0.00565291,
       0.00967132, 0.00513775, 0.01547398, 0.00425206, 0.01255535]), 'mean_score_time': array([0.00402169, 0.00390739, 0.0038763 , 0.00394216, 0.00418935,
       0.00398874, 0.00383048, 0.00379252, 0.00395703, 0.00396261,
       0.00396762, 0.00382628, 0.00393043, 0.00378571, 0.00380592,
       0.0039001 , 0.00398335, 0.0039937 , 0.00392256, 0.00377841,
       0.00398674, 0.00384774, 0.00379019, 0.00381813, 0.00380883,
       0.00384431, 0.00385036, 0.00380144, 0.0039124 , 0.00379853,
       0.00389128, 0.00384483, 0.00391235, 0.00380206, 0.00398459,
       0.00391474, 0.00396399, 0.0038938 , 0.00381861, 0.00389633,
       0.00414939, 0.00400825, 0.00423632, 0.00379825, 0.00392299,
       0.00383911, 0.00390477, 0.00388598, 0.0041574 , 0.00392561,
       0.00412784, 0.00384312, 0.0039948 , 0.00379214, 0.00375218,
       0.00379744, 0.00412426, 0.00409551, 0.00398188, 0.00389466,
       0.00385571, 0.00384007, 0.00385451, 0.00378494, 0.0041347 ,
       0.00399933, 0.00406933, 0.00411358, 0.00412812, 0.00408287,
       0.00397868, 0.00397649, 0.00433493, 0.004177  , 0.00430622,
       0.00402732, 0.00415134, 0.00396562, 0.00399613, 0.00396409,
       0.00469246, 0.00431447, 0.00405736, 0.00374289, 0.00386868,
       0.00382786, 0.00379858, 0.00402622, 0.00452085, 0.00416336,
       0.00398774, 0.00385523, 0.00391679, 0.00375085, 0.00381289,
       0.00383964, 0.00456829, 0.00418105, 0.00403752, 0.00381403,
       0.00392241, 0.0038445 , 0.00381017, 0.00384088, 0.00446782,
       0.00415483, 0.00400281, 0.00391278, 0.00391154, 0.00379739,
       0.00383492, 0.00378656, 0.00437093, 0.0042665 , 0.00404582,
       0.00381069, 0.00390687, 0.00384965, 0.0040051 , 0.00399823,
       0.00473008, 0.00455332, 0.00399938, 0.00375676, 0.00394211,
       0.00380058, 0.00390453, 0.00383744, 0.00466914, 0.00439343,
       0.00405936, 0.00384851, 0.00392361, 0.00380502, 0.00389285,
       0.00378923, 0.0046298 , 0.00450644, 0.00411   , 0.00385332,
       0.0038815 , 0.00378404, 0.00386167, 0.00383582, 0.00458174,
       0.00440164, 0.00402913, 0.00381441, 0.00398993, 0.00383177,
       0.00382023, 0.00376124, 0.00453687, 0.00447001, 0.0039988 ,
       0.00383706, 0.00390878, 0.00413666, 0.00383363, 0.00379262]), 'std_score_time': array([3.00647602e-04, 1.15954934e-04, 9.04236652e-05, 5.67821965e-05,
       2.11813653e-04, 1.08326866e-04, 1.01259534e-04, 9.41109135e-05,
       1.10730172e-04, 1.90370665e-04, 1.70356546e-04, 7.13977625e-05,
       9.83845295e-05, 8.74654537e-05, 1.08572523e-04, 1.56734669e-04,
       1.40241335e-04, 1.35095751e-04, 1.09132557e-04, 6.78166383e-05,
       1.04722668e-04, 1.59157829e-04, 9.05477730e-05, 1.33604088e-04,
       8.48521775e-05, 7.17319690e-05, 7.69870685e-05, 1.22752982e-04,
       9.13696893e-05, 5.58849081e-05, 1.41498597e-04, 1.04306600e-04,
       2.55587590e-04, 8.30055576e-05, 6.06898884e-05, 1.60718712e-04,
       6.68000016e-05, 1.08444386e-04, 7.87836292e-05, 1.43663415e-04,
       1.18324563e-04, 1.18903378e-04, 4.33121997e-04, 9.67842008e-05,
       7.63024981e-05, 8.20931083e-05, 1.30407544e-04, 1.24541523e-04,
       7.32466888e-05, 6.51975037e-05, 2.69765143e-04, 1.17624951e-04,
       1.39147145e-04, 1.32503566e-04, 7.61408163e-05, 7.45137363e-05,
       1.30971865e-04, 2.28252808e-04, 7.41654863e-05, 1.44838343e-04,
       6.93625170e-05, 1.11645553e-04, 1.59361875e-04, 1.10183686e-04,
       1.17473206e-04, 1.17467999e-04, 1.29398090e-04, 2.14362175e-04,
       1.79795976e-04, 1.34003747e-04, 5.17954472e-05, 1.58411490e-04,
       1.12052877e-04, 1.30555071e-04, 1.86448975e-04, 9.26512391e-05,
       1.24272491e-04, 6.35425547e-05, 1.60719660e-04, 6.26892355e-05,
       1.59006468e-04, 1.59858290e-04, 9.27717788e-05, 6.97752084e-05,
       9.86947639e-05, 9.48844122e-05, 5.86764738e-05, 3.52310430e-04,
       3.16812108e-04, 6.91480633e-05, 1.18061202e-04, 1.10879661e-04,
       1.03419087e-04, 8.61238929e-05, 5.69501293e-05, 8.83055041e-05,
       1.61342938e-04, 1.00432547e-04, 5.49571323e-05, 1.19108100e-04,
       7.34589890e-05, 4.35976258e-05, 9.15527344e-05, 1.23568134e-04,
       1.61861571e-04, 1.41964008e-04, 5.84387234e-05, 2.79653452e-04,
       5.54271460e-05, 9.06819165e-05, 8.93885148e-05, 6.57343847e-05,
       1.09042660e-04, 1.71104761e-04, 1.19988053e-04, 8.68721403e-05,
       6.56186839e-05, 1.43762615e-04, 1.45331220e-04, 1.31359455e-04,
       1.38648356e-04, 1.08008406e-04, 7.54751435e-05, 8.48776839e-05,
       9.25294611e-05, 9.27748423e-05, 1.47773012e-04, 7.80398458e-05,
       1.15288674e-04, 1.09086398e-04, 1.46027625e-04, 1.06187085e-04,
       1.65038941e-04, 8.91741073e-05, 1.17482303e-04, 9.46311423e-05,
       1.38741866e-04, 8.27510464e-05, 1.39374909e-04, 9.18127629e-05,
       1.16166320e-04, 1.04400618e-04, 1.76869952e-04, 8.85691616e-05,
       1.16769174e-04, 4.45577216e-05, 9.68571890e-05, 1.01140118e-04,
       2.17471465e-04, 7.13394605e-05, 1.04165227e-04, 7.25268220e-05,
       8.17142247e-05, 2.28220341e-04, 1.05616836e-04, 1.84020436e-04,
       4.30609564e-05, 5.74023863e-04, 1.42480076e-04, 8.60652896e-05]), 'param_dec_tree__max_depth': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12,
                   12, 12, 12, 12, 12, 12, 12],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__min_samples_leaf': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9,
                   9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3,
                   3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7,
                   7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__min_weight_fraction_leaf': masked_array(data=[0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5,
                   0, 0, 0.2, 0.2, 0.4, 0.4, 0.5, 0.5, 0, 0, 0.2, 0.2,
                   0.4, 0.4, 0.5, 0.5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_dec_tree__splitter': masked_array(data=['best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random', 'best', 'random',
                   'best', 'random', 'best', 'random'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
